Diagnostico.objects.create(codigo='X69,V01-Y99,X60-X84,,,,"Envenenamiento autoinfligido intencionalmente por, y exposición a otros productos químicos y sustancias nocivas, y los no especificados",2,icdcode.info
Diagnostico.objects.create(codigo='X70,V01-Y99,X60-X84,,,,"Lesión autoinfligida intencionalmente por ahorcamiento, estrangulamiento o sofocación",2,icdcode.info
Diagnostico.objects.create(codigo='X71,V01-Y99,X60-X84,,,,Lesión autoinfligida intencionalmente por ahogamiento y sumersión,2,icdcode.info
Diagnostico.objects.create(codigo='X72,V01-Y99,X60-X84,,,,Lesión autoinfligida intencionalmente por disparo de arma corta,2,icdcode.info
Diagnostico.objects.create(codigo='X73,V01-Y99,X60-X84,,,,"Lesión autoinfligida intencionalmente por disparo de rifle, escopeta y arma larga",2,icdcode.info
Diagnostico.objects.create(codigo='X74,V01-Y99,X60-X84,,,,"Lesión autoinfligida intencionalmente por disparo de otras armas de fuego, y las no especificadas",2,icdcode.info
Diagnostico.objects.create(codigo='X75,V01-Y99,X60-X84,,,,Lesión autoinfligida intencionalmente por material explosivo,2,icdcode.info
Diagnostico.objects.create(codigo='V98-V99,V01-Y99,V01-X59,,,,"Otros accidentes de transporte, y los no especificados",2,icdcode.info
Diagnostico.objects.create(codigo='W00-X59,V01-Y99,V01-X59,,,,Otras causas externas de traumatismos accidentales,2,icdcode.info
Diagnostico.objects.create(codigo='R620,R00-R99,R50-R69,R62,,,Retardo del desarrollo,3,icdcode.info
Diagnostico.objects.create(codigo='R628,R00-R99,R50-R69,R62,,,Otras faltas del desarrollo fisiológico normal esperado,3,icdcode.info
Diagnostico.objects.create(codigo='R629,R00-R99,R50-R69,R62,,,"Falta del desarrollo fisiológico normal esperado, sin otra especificación",3,icdcode.info
Diagnostico.objects.create(codigo='R610,R00-R99,R50-R69,R61,,,Hiperhidrosis localizada,3,icdcode.info
Diagnostico.objects.create(codigo='R611,R00-R99,R50-R69,R61,,,Hiperhidrosis generalizada,3,icdcode.info
Diagnostico.objects.create(codigo='R619,R00-R99,R50-R69,R61,,,"Hiperhidrosis, no especificada",3,icdcode.info
Diagnostico.objects.create(codigo='R600,R00-R99,R50-R69,R60,,,Edema localizado,3,icdcode.info
Diagnostico.objects.create(codigo='R601,R00-R99,R50-R69,R60,,,Edema generalizado,3,icdcode.info
Diagnostico.objects.create(codigo='R609,R00-R99,R50-R69,R60,,,"Edema, no especificado",3,icdcode.info
Diagnostico.objects.create(codigo='R590,R00-R99,R50-R69,R59,,,Adenomegalia localizada,3,icdcode.info
Diagnostico.objects.create(codigo='R591,R00-R99,R50-R69,R59,,,Adenomegalia generalizada,3,icdcode.info
Diagnostico.objects.create(codigo='R599,R00-R99,R50-R69,R59,,,"Adenomegalia, no especificada",3,icdcode.info
Diagnostico.objects.create(codigo='R570,R00-R99,R50-R69,R57,,,Choque cardiogénico,3,icdcode.info
Diagnostico.objects.create(codigo='R571,R00-R99,R50-R69,R57,,,Choque hipovolémico,3,icdcode.info
Diagnostico.objects.create(codigo='R578,R00-R99,R50-R69,R57,,,Otras formas de choque,3,icdcode.info
Diagnostico.objects.create(codigo='R579,R00-R99,R50-R69,R57,,,"Choque, no especificado",3,icdcode.info
Diagnostico.objects.create(codigo='R560,R00-R99,R50-R69,R56,,,Convulsiones febriles,3,icdcode.info
Diagnostico.objects.create(codigo='R568,R00-R99,R50-R69,R56,,,Otras convulsiones y las no especificadas,3,icdcode.info
Diagnostico.objects.create(codigo='R790,R00-R99,R70-R79,R79,,,Nivel anoral de mineral en la sangre,3,icdcode.info
Diagnostico.objects.create(codigo='R798,R00-R99,R70-R79,R79,,,Otros hallazgos anormales especificados en la química sanguínea,3,icdcode.info
Diagnostico.objects.create(codigo='R799,R00-R99,R70-R79,R79,,,"Hallazgo anormal en la química sanguínea, sin otra especificación",3,icdcode.info
Diagnostico.objects.create(codigo='R780,R00-R99,R70-R79,R78,,,Hallazgo de alcohol en la sangre,3,icdcode.info
Diagnostico.objects.create(codigo='R781,R00-R99,R70-R79,R78,,,Hallazgo de drogas opiáceas en la sangre,3,icdcode.info
Diagnostico.objects.create(codigo='R782,R00-R99,R70-R79,R78,,,Hallazgo de cocaína en la sangre,3,icdcode.info
Diagnostico.objects.create(codigo='R783,R00-R99,R70-R79,R78,,,Hallazgo de alucinógenos en la sangre,3,icdcode.info
Diagnostico.objects.create(codigo='R784,R00-R99,R70-R79,R78,,,Hallazgo de otras drogas potencialmente adictivas en la sangre,3,icdcode.info
Diagnostico.objects.create(codigo='R785,R00-R99,R70-R79,R78,,,Hallazgo de drogas psicotrópicas en la sangre,3,icdcode.info
Diagnostico.objects.create(codigo='R786,R00-R99,R70-R79,R78,,,Hallazgo de agentes esteroides en la sangre,3,icdcode.info
Diagnostico.objects.create(codigo='R787,R00-R99,R70-R79,R78,,,Hallazgo de niveles anormales de metales pesados en la sangre,3,icdcode.info
Diagnostico.objects.create(codigo='R770,R00-R99,R70-R79,R77,,,Anormalidad de la albúmina,3,icdcode.info
Diagnostico.objects.create(codigo='R771,R00-R99,R70-R79,R77,,,Anormalidad de la globulina,3,icdcode.info
Diagnostico.objects.create(codigo='R772,R00-R99,R70-R79,R77,,,Anormalidad de la alfafetoproteína,3,icdcode.info
Diagnostico.objects.create(codigo='R778,R00-R99,R70-R79,R77,,,Otras anormalidades especificadas de las proteínas plasmáticas,3,icdcode.info
Diagnostico.objects.create(codigo='R779,R00-R99,R70-R79,R77,,,Anormalidades no especificadas de las proteínas plasmáticas,3,icdcode.info
Diagnostico.objects.create(codigo='R760,R00-R99,R70-R79,R76,,,Titulación elevada de anticuerpos,3,icdcode.info
Diagnostico.objects.create(codigo='R761,R00-R99,R70-R79,R76,,,Reacción anormal a la prueba con tuberculina,3,icdcode.info
Diagnostico.objects.create(codigo='R762,R00-R99,R70-R79,R76,,,Falso positivo en la prueba serológica para sífilis,3,icdcode.info
Diagnostico.objects.create(codigo='R768,R00-R99,R70-R79,R76,,,Otros hallazgos inmunológicos anormales especificados en suero,3,icdcode.info
Diagnostico.objects.create(codigo='R769,R00-R99,R70-R79,R76,,,Hallazgos inmunológicos anormales no especificados en suero,3,icdcode.info
Diagnostico.objects.create(codigo='R940,R00-R99,R90-R94,R94,,,Resultados anormales en estudios funcionales del sistema nervioso central,3,icdcode.info
Diagnostico.objects.create(codigo='R941,R00-R99,R90-R94,R94,,,Resultados anormales en estudios funcionales del sistema nervioso periférico y sentidos especiales,3,icdcode.info
Diagnostico.objects.create(codigo='R942,R00-R99,R90-R94,R94,,,Resultados anormales en estudios funcionales del pulmón,3,icdcode.info
Diagnostico.objects.create(codigo='R943,R00-R99,R90-R94,R94,,,Resultados anormales en estudios funcionales cardiovasculares,3,icdcode.info
Diagnostico.objects.create(codigo='R944,R00-R99,R90-R94,R94,,,Resultados anormales en estudios funcionales del riñón,3,icdcode.info
Diagnostico.objects.create(codigo='R945,R00-R99,R90-R94,R94,,,Resultados anormales en estudios funcionales del hígado,3,icdcode.info
Diagnostico.objects.create(codigo='R946,R00-R99,R90-R94,R94,,,Resultados anormales en estudios funcionales de la tiroides,3,icdcode.info
Diagnostico.objects.create(codigo='R960,R00-R99,R95-R99,R96,,,Muerte instantánea,3,icdcode.info
Diagnostico.objects.create(codigo='R961,R00-R99,R95-R99,R96,,,"Muerte que ocurre en menos de 24 horas del inicio de los síntomas, no explicada de otra forma",3,icdcode.info
Diagnostico.objects.create(codigo='Q340,Q00-Q99,Q30-Q34,Q34,,,Anomalía de la pleura,3,icdcode.info
Diagnostico.objects.create(codigo='Q341,Q00-Q99,Q30-Q34,Q34,,,Quiste congénito del mediastino,3,icdcode.info
Diagnostico.objects.create(codigo='Q348,Q00-Q99,Q30-Q34,Q34,,,Otras malformaciones congénitas especificadas del sistema respiratorio,3,icdcode.info
Diagnostico.objects.create(codigo='Q349,Q00-Q99,Q30-Q34,Q34,,,"Malformación congénita del sistema respiratorio, no especificada",3,icdcode.info
Diagnostico.objects.create(codigo='Q330,Q00-Q99,Q30-Q34,Q33,,,Quiste pulmonar congénito,3,icdcode.info
Diagnostico.objects.create(codigo='Q331,Q00-Q99,Q30-Q34,Q33,,,Lóbulo pulmonar supernumerario,3,icdcode.info
Diagnostico.objects.create(codigo='Q332,Q00-Q99,Q30-Q34,Q33,,,Secuestro del pulmón,3,icdcode.info
Diagnostico.objects.create(codigo='Q333,Q00-Q99,Q30-Q34,Q33,,,Agenesia del pulmón,3,icdcode.info
Diagnostico.objects.create(codigo='Q334,Q00-Q99,Q30-Q34,Q33,,,Bronquiectasia congénita,3,icdcode.info
Diagnostico.objects.create(codigo='Q335,Q00-Q99,Q30-Q34,Q33,,,Tejido ectópico en el pulmón,3,icdcode.info
Diagnostico.objects.create(codigo='Q336,Q00-Q99,Q30-Q34,Q33,,,Hipoplasia y displasia pulmonar,3,icdcode.info
Diagnostico.objects.create(codigo='Q338,Q00-Q99,Q30-Q34,Q33,,,Otras malformaciones congénitas del pulmón,3,icdcode.info
Diagnostico.objects.create(codigo='Q339,Q00-Q99,Q30-Q34,Q33,,,"Malformación congénita del pulmón, no especificada",3,icdcode.info
Diagnostico.objects.create(codigo='Q370,Q00-Q99,Q35-Q37,Q37,,,Fisura del paladar duro con labio leporino bilateral,3,icdcode.info
Diagnostico.objects.create(codigo='Q371,Q00-Q99,Q35-Q37,Q37,,,Fisura del paladar duro con labio leporino unilateral,3,icdcode.info
Diagnostico.objects.create(codigo='Q372,Q00-Q99,Q35-Q37,Q37,,,Fisura del paladar blando con labio leporino bilateral,3,icdcode.info
Diagnostico.objects.create(codigo='Q373,Q00-Q99,Q35-Q37,Q37,,,Fisura del paladar blando con labio leporino unilateral,3,icdcode.info
Diagnostico.objects.create(codigo='Q374,Q00-Q99,Q35-Q37,Q37,,,Fisura del paladar duro y del paladar blando con labio leporino bilateral,3,icdcode.info
Diagnostico.objects.create(codigo='Q375,Q00-Q99,Q35-Q37,Q37,,,Fisura del paladar duro y del paladar blando con labio leporino unilateral,3,icdcode.info
Diagnostico.objects.create(codigo='Q378,Q00-Q99,Q35-Q37,Q37,,,"Fisura del paladar con labio leporino bilateral, sin otra especificación",3,icdcode.info
Diagnostico.objects.create(codigo='Q379,Q00-Q99,Q35-Q37,Q37,,,"Fisura del paladar con labio leporino unilateral, sin otra especificación",3,icdcode.info
Diagnostico.objects.create(codigo='Q450,Q00-Q99,Q38-Q45,Q45,,,"Agenesia, aplasia e hipoplasia del páncreas",3,icdcode.info
Diagnostico.objects.create(codigo='Q451,Q00-Q99,Q38-Q45,Q45,,,Páncreas anular,3,icdcode.info
Diagnostico.objects.create(codigo='Q452,Q00-Q99,Q38-Q45,Q45,,,Quiste congénito del páncreas,3,icdcode.info
Diagnostico.objects.create(codigo='Q453,Q00-Q99,Q38-Q45,Q45,,,Otras malformaciones congénitas del páncreas y del conducto pancreático,3,icdcode.info
Diagnostico.objects.create(codigo='Q458,Q00-Q99,Q38-Q45,Q45,,,"Otras malformaciones congénitas del sistema digestivo, especificadas",3,icdcode.info
Diagnostico.objects.create(codigo='Q459,Q00-Q99,Q38-Q45,Q45,,,"Malformación congénita del sistema digestivo, no especificada",3,icdcode.info
Diagnostico.objects.create(codigo='Q440,Q00-Q99,Q38-Q45,Q44,,,"Agenesia, aplasia e hipoplasia de la vesícula biliar",3,icdcode.info
Diagnostico.objects.create(codigo='Q441,Q00-Q99,Q38-Q45,Q44,,,Otras malformaciones congénitas de la vesícula biliar,3,icdcode.info
Diagnostico.objects.create(codigo='Q442,Q00-Q99,Q38-Q45,Q44,,,Atresia de los conductos biliares,3,icdcode.info
Diagnostico.objects.create(codigo='Q443,Q00-Q99,Q38-Q45,Q44,,,Estrechez y estenosis congénita de los conductos biliares,3,icdcode.info
Diagnostico.objects.create(codigo='Q444,Q00-Q99,Q38-Q45,Q44,,,Quiste del colédoco,3,icdcode.info
Diagnostico.objects.create(codigo='Q445,Q00-Q99,Q38-Q45,Q44,,,Otras malformaciones congénitas de los conductos biliares,3,icdcode.info
Diagnostico.objects.create(codigo='Q446,Q00-Q99,Q38-Q45,Q44,,,Enfermedad quística del hígado,3,icdcode.info
Diagnostico.objects.create(codigo='Q447,Q00-Q99,Q38-Q45,Q44,,,Otras malformaciones congénitas del hígado,3,icdcode.info
Diagnostico.objects.create(codigo='Q430,Q00-Q99,Q38-Q45,Q43,,,Divertículo de Meckel,3,icdcode.info
Diagnostico.objects.create(codigo='Q431,Q00-Q99,Q38-Q45,Q43,,,Enfermedad de Hirschsprung,3,icdcode.info
Diagnostico.objects.create(codigo='Q432,Q00-Q99,Q38-Q45,Q43,,,Otros trastornos funcionales congénitos del colon,3,icdcode.info
Diagnostico.objects.create(codigo='Q433,Q00-Q99,Q38-Q45,Q43,,,Malformaciones congénitas de la fijación del intestino,3,icdcode.info
Diagnostico.objects.create(codigo='Q434,Q00-Q99,Q38-Q45,Q43,,,Duplicación del intestino,3,icdcode.info
Diagnostico.objects.create(codigo='Q435,Q00-Q99,Q38-Q45,Q43,,,Ano ectópico,3,icdcode.info
Diagnostico.objects.create(codigo='Q436,Q00-Q99,Q38-Q45,Q43,,,Fístula congénita del recto y del ano,3,icdcode.info
Diagnostico.objects.create(codigo='Q437,Q00-Q99,Q38-Q45,Q43,,,Persistencia de la cloaca,3,icdcode.info
Diagnostico.objects.create(codigo='Q438,Q00-Q99,Q38-Q45,Q43,,,"Otras malformaciones congénitas del intestino, especificadas",3,icdcode.info
Diagnostico.objects.create(codigo='Q439,Q00-Q99,Q38-Q45,Q43,,,"Malformación congénita del intestino, no especificada",3,icdcode.info
Diagnostico.objects.create(codigo='Q420,Q00-Q99,Q38-Q45,Q42,,,"Ausencia, atresia y estenosis congénita del recto, con fístula",3,icdcode.info
Diagnostico.objects.create(codigo='Q421,Q00-Q99,Q38-Q45,Q42,,,"Ausencia, atresia y estenosis congénita del recto, sin fístula",3,icdcode.info
Diagnostico.objects.create(codigo='Q422,Q00-Q99,Q38-Q45,Q42,,,"Ausencia, atresia y estenosis congénita del ano, con fístula",3,icdcode.info
Diagnostico.objects.create(codigo='Q423,Q00-Q99,Q38-Q45,Q42,,,"Ausencia, atresia y estenosis congénita del ano, sin fístula",3,icdcode.info
Diagnostico.objects.create(codigo='Q428,Q00-Q99,Q38-Q45,Q42,,,"Ausencia, atresia y estenosis congénita de otras partes del intestino grueso",3,icdcode.info
Diagnostico.objects.create(codigo='Q429,Q00-Q99,Q38-Q45,Q42,,,"Ausencia, atresia y estenosis congénita del intestino grueso, parte no especificada",3,icdcode.info
Diagnostico.objects.create(codigo='Q410,Q00-Q99,Q38-Q45,Q41,,,"Ausencia, atresia y estenosis congénita del duodeno",3,icdcode.info
Diagnostico.objects.create(codigo='Q411,Q00-Q99,Q38-Q45,Q41,,,"Ausencia, atresia y estenosis congénita del yeyuno",3,icdcode.info
Diagnostico.objects.create(codigo='Q412,Q00-Q99,Q38-Q45,Q41,,,"Ausencia, atresia y estenosis congénita del íleon",3,icdcode.info
Diagnostico.objects.create(codigo='Q418,Q00-Q99,Q38-Q45,Q41,,,"Ausencia, atresia y estenosis congénita de otras partes especificadas del intestino delgado",3,icdcode.info
Diagnostico.objects.create(codigo='Q419,Q00-Q99,Q38-Q45,Q41,,,"Ausencia, atresia y estenosis congénita del intestino delgado, parte no especificada",3,icdcode.info
Diagnostico.objects.create(codigo='Q400,Q00-Q99,Q38-Q45,Q40,,,Estenosis hipertrófica congénita del píloro,3,icdcode.info
Diagnostico.objects.create(codigo='Q401,Q00-Q99,Q38-Q45,Q40,,,Hernia hiatal congénita,3,icdcode.info
Diagnostico.objects.create(codigo='Q402,Q00-Q99,Q38-Q45,Q40,,,"Otras malformaciones congénitas del estómago, especificadas",3,icdcode.info
Diagnostico.objects.create(codigo='Q403,Q00-Q99,Q38-Q45,Q40,,,"Malformación congénita del estómago, no especificada",3,icdcode.info
Diagnostico.objects.create(codigo='Q408,Q00-Q99,Q38-Q45,Q40,,,Otras malformaciones congénitas de la parte superior del tubo digestivo,3,icdcode.info
Diagnostico.objects.create(codigo='Q409,Q00-Q99,Q38-Q45,Q40,,,"Malformación congénita de la parte superior del tubo digestivo, no especificada",3,icdcode.info
Diagnostico.objects.create(codigo='Q390,Q00-Q99,Q38-Q45,Q39,,,Atresia del esófago sin mención de fístula,3,icdcode.info
Diagnostico.objects.create(codigo='Q391,Q00-Q99,Q38-Q45,Q39,,,Atresia del esófago con fístula traqueoesofágica,3,icdcode.info
Diagnostico.objects.create(codigo='Q392,Q00-Q99,Q38-Q45,Q39,,,Fístula traqueoesofágica congénita sin mención de atresia,3,icdcode.info
Diagnostico.objects.create(codigo='Q393,Q00-Q99,Q38-Q45,Q39,,,Estrechez o estenosis congénita del esófago,3,icdcode.info
Diagnostico.objects.create(codigo='Q394,Q00-Q99,Q38-Q45,Q39,,,Pterigión del esófago,3,icdcode.info
Diagnostico.objects.create(codigo='Q395,Q00-Q99,Q38-Q45,Q39,,,Dilatación congénita del esófago,3,icdcode.info
Diagnostico.objects.create(codigo='Q396,Q00-Q99,Q38-Q45,Q39,,,Divertículo del esófago,3,icdcode.info
Diagnostico.objects.create(codigo='Q398,Q00-Q99,Q38-Q45,Q39,,,Otras malformaciones congénitas del esófago,3,icdcode.info
Diagnostico.objects.create(codigo='Q399,Q00-Q99,Q38-Q45,Q39,,,"Malformación congénita del esófago, no especificada",3,icdcode.info
Diagnostico.objects.create(codigo='V20,V01-Y99,V01-X59,V20-V29,,,Motociclista lesionado por colisión con peatón o animal,3,icdcode.info
Diagnostico.objects.create(codigo='V21,V01-Y99,V01-X59,V20-V29,,,Motociclista lesionado por colisión con vehículo de pedal,3,icdcode.info
Diagnostico.objects.create(codigo='V22,V01-Y99,V01-X59,V20-V29,,,Motociclista lesionado por colisión con vehículo de motor de dos o tres ruedas,3,icdcode.info
Diagnostico.objects.create(codigo='V23,V01-Y99,V01-X59,V20-V29,,,"Motociclista lesionado por colisión con automóvil, camioneta o furgoneta",3,icdcode.info
Diagnostico.objects.create(codigo='V10,V01-Y99,V01-X59,V10-V19,,,Ciclista lesionado por colisión con peatón o animal,3,icdcode.info
Diagnostico.objects.create(codigo='V11,V01-Y99,V01-X59,V10-V19,,,Ciclista lesionado por colisión con otro ciclista,3,icdcode.info
Diagnostico.objects.create(codigo='V12,V01-Y99,V01-X59,V10-V19,,,Ciclista lesionado por colisión con vehículo de motor de dos o tres ruedas,3,icdcode.info
Diagnostico.objects.create(codigo='V13,V01-Y99,V01-X59,V10-V19,,,"Ciclista lesionado por colisión con automóvil, camioneta o furgoneta",3,icdcode.info
Diagnostico.objects.create(codigo='V14,V01-Y99,V01-X59,V10-V19,,,Ciclista lesionado por colisión con vehículo de transporte pesado o autobús,3,icdcode.info
Diagnostico.objects.create(codigo='V15,V01-Y99,V01-X59,V10-V19,,,Ciclista lesionado por colisión con tren o vehículo de rieles,3,icdcode.info
Diagnostico.objects.create(codigo='V16,V01-Y99,V01-X59,V10-V19,,,Ciclista lesionado por colisión con otros vehículos sin motor,3,icdcode.info
Diagnostico.objects.create(codigo='V01,V01-Y99,V01-X59,V01-V09,,,Peatón lesionado por colisión con vehículo de pedal,3,icdcode.info
Diagnostico.objects.create(codigo='V02,V01-Y99,V01-X59,V01-V09,,,Peatón lesionado por colisión con vehículo de motor de dos o tres ruedas,3,icdcode.info
Diagnostico.objects.create(codigo='V03,V01-Y99,V01-X59,V01-V09,,,"Peatón lesionado por colisión con automóvil, camioneta o furgoneta",3,icdcode.info
Diagnostico.objects.create(codigo='V04,V01-Y99,V01-X59,V01-V09,,,Peatón lesionado por colisión con vehículo de transporte pesado o autobús,3,icdcode.info
Diagnostico.objects.create(codigo='V05,V01-Y99,V01-X59,V01-V09,,,Peatón lesionado por colisión con tren o vehículo de rieles,3,icdcode.info
Diagnostico.objects.create(codigo='V06,V01-Y99,V01-X59,V01-V09,,,Peatón lesionado por colisión con otros vehículos sin motor,3,icdcode.info
Diagnostico.objects.create(codigo='V09,V01-Y99,V01-X59,V01-V09,,,"Peatón lesionado en otros accidentes de transporte, y en los no especificados",3,icdcode.info
Diagnostico.objects.create(codigo='Q560,Q00-Q99,Q50-Q56,Q56,,,"Hermafroditismo, no clasificado en otra parte",3,icdcode.info
Diagnostico.objects.create(codigo='Q561,Q00-Q99,Q50-Q56,Q56,,,"Seudohermafroditismo masculino, no clasificado en otra parte",3,icdcode.info
